Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADJ1
    ADV171
    CONJ201
    CONJ41
    CONJ51
    CONJ82
    CONJ91
    D131
    D132
    D81
    D92
    DET231
    DET241
    DET261
    DET271
    DET281
    INTERJECTION11
    INTERJECTION281
    NEG241
    NEG91
    NOM201
    NOM251
    NOM291
    NOM51
    PONCT121
    PONCT141
    PONCT202
    PONCT22
    PONCT232
    PONCT293
    PONCT294
    PONCT32
    PONCT33
    PONCT51
    PONCT81
    PONCT91
    PONCT92
    PP11
    PP241
    PREP121
    PREP192
    PREP241
    PREP61
    PREP81
    PRO211
    PRO241
    PRO301
    PRO311
    PRONOM181
    PRONOM191
    PRONOM192
    PRONOM41
    VERBE41
    VERBE51
    VERBE81
    VERBE91

Grammar

Rule 0     S' -> poem
Rule 1     poem -> line1
Rule 2     poem -> line2
Rule 3     poem -> line3
Rule 4     poem -> line4
Rule 5     poem -> line5
Rule 6     poem -> line6
Rule 7     poem -> line7
Rule 8     poem -> line8
Rule 9     poem -> line9
Rule 10    poem -> line10
Rule 11    poem -> line11
Rule 12    poem -> line12
Rule 13    poem -> line13
Rule 14    poem -> line14
Rule 15    poem -> line15
Rule 16    poem -> line16
Rule 17    poem -> line17
Rule 18    poem -> line18
Rule 19    poem -> line19
Rule 20    poem -> line20
Rule 21    poem -> line21
Rule 22    poem -> line22
Rule 23    poem -> line23
Rule 24    poem -> line24
Rule 25    poem -> line25
Rule 26    poem -> line26
Rule 27    poem -> line27
Rule 28    poem -> line28
Rule 29    poem -> line29
Rule 30    poem -> line30
Rule 31    poem -> line31
Rule 32    poem -> vers1
Rule 33    poem -> vers2
Rule 34    poem -> vers3
Rule 35    poem -> vers4
Rule 36    poem -> vers5
Rule 37    poem -> vers6
Rule 38    poem -> vers7
Rule 39    poem -> vers8
Rule 40    poem -> vers9
Rule 41    poem -> vers10
Rule 42    poem -> vers11
Rule 43    poem -> vers12
Rule 44    poem -> vers13
Rule 45    poem -> vers14
Rule 46    poem -> vers15
Rule 47    poem -> vers16
Rule 48    poem -> vers17
Rule 49    poem -> vers18
Rule 50    poem -> vers19
Rule 51    poem -> vers20
Rule 52    poem -> vers21
Rule 53    poem -> vers22
Rule 54    poem -> vers23
Rule 55    poem -> vers24
Rule 56    poem -> vers25
Rule 57    poem -> vers26
Rule 58    poem -> vers27
Rule 59    poem -> vers28
Rule 60    poem -> vers29
Rule 61    poem -> vers30
Rule 62    poem -> vers31
Rule 63    line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11
Rule 64    line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
Rule 65    line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23
